IL6,TNF,IL1B,CRP,IL8,APOE,APP,PSEN1,MAPT,BACE1,PPARG,ADIPOQ,LEP,INS,GLUT4,TP53,RAND1,RAND2,RAND3
0.3309151508268182,0.1778286212523592,0.681949662517561,0.5984404610391798,0.31766242595573985,-1.2277139808552147,-1.341636080275834,-0.9939625805281723,-1.045924231032434,-1.2770961821567997,0.22416926961967354,0.14840516381189536,0.46694721873633405,0.28900720969596977,0.38855677056468396,0.19328172758696874,0.6969544045107356,-0.6751782749743815,0.3764095260975166
-0.25030050921057856,-0.2581393057619392,0.2436190269228415,-0.3088709358895913,0.09227718917187092,-0.5238542684088339,-0.4993130852308312,-0.19365405390626939,-0.9494189596722539,-0.4728748051691809,0.7591929962755389,0.6681150768736916,0.3776453946746572,0.7852892028247302,0.5969356544972613,-0.011507195285693906,-0.33381948975600995,-0.14451867071551783,-0.9020515543575104
0.7971472591253449,0.6487372780443291,0.3679750233368642,0.7568408683117553,0.4096665192770368,-0.3234903611385728,-0.336965551939806,-0.29651699089005773,0.1160861664125884,-0.2908378545981712,1.0480592918361953,1.3201920741078763,0.7786148048780295,0.8563837954645951,1.0908599001383505,0.3209937348676407,1.1731246375866413,-0.7924199209999613,-0.8696630812746944
1.6451039094947184,1.5324259751609737,1.6356237037461394,1.641854442528213,1.0128831186741094,-0.8947323269626274,-0.5465868967001591,-0.8514368978405719,-0.7339219225460595,-0.6294354818766118,0.902653020136334,1.1975927141679164,0.9161328937881751,0.799121466021711,1.1598237947023082,0.2887753345512044,0.3696421921980939,-0.3079615296390403,1.1254347844147694
-0.2383336935161656,-0.3241664690191847,-0.3642818885477014,-0.1280510566062622,-0.5103562032196163,-0.24818495715247224,-0.12306589806202847,-0.005512477776690228,0.07970513708141527,-0.13861084066758755,-1.2703673992430105,-1.1784598307959278,-1.232609274627655,-1.3502278292773593,-1.1441620060961086,-0.951664086700001,-0.10730214400422888,-1.8936146669537857,-1.1894118928673278
-0.21067148028742416,-0.1095669704796808,-0.3315620337021198,0.16463590125735073,-0.07781442313767553,0.34221643212081054,0.41333816644576815,0.44234284821743447,0.14758356857168758,0.3798451265101518,-1.1175186362733303,-1.0891840576290148,-0.9065533945916118,-1.0440865079745043,-0.8829158164481677,-0.5727975686176863,0.4477169258102776,0.21329370737293857,1.6426729532559634
1.8347457946650765,1.3656887296308726,1.4607340306596177,1.2665336941359377,1.0862450226820262,1.9306126555372727,1.6142146730145464,1.8766059550950236,1.7823983740777805,1.5948926915523367,0.5206714986824854,0.23067313386029104,0.5873581719628771,0.49321615635883953,0.5928961280562535,1.3802366581778238,-1.5708761520684993,0.0012054753622242368,-0.9006207346478687
0.6491204513857428,0.7389588321486501,0.5946365752169456,0.4417603155753346,1.0032783561768455,0.0788280884991435,0.32382852603728307,0.284154391885049,-0.05705463734271296,0.02803140429510223,0.5119621515833681,0.8140526813033062,0.6380548190077238,0.7924809070240222,0.837245883290909,0.5870111689449723,-1.1267674689098053,-0.8170886310681906,0.638391925608383
-0.3600549097009445,-0.44541525959257233,-0.4597700603459867,-0.7782709971223126,-0.8154391096214537,0.5087016158374685,0.3866472269509794,0.44170589471435495,0.1018905516968716,-0.04357469489499552,0.7322267994723636,0.45051171853762073,0.46577286434463117,0.5333092491617094,0.43186569153586796,-0.2151969100418067,-1.1939250063990554,0.6592456684324051,-0.3286184757489846
0.5021215130991858,0.6454478103977145,0.3763700203037571,0.7875129015252048,0.8004673107060776,-0.253367376210068,0.35820502889492484,-0.1740483665016641,0.31729386489913014,0.28142510613251404,3.947671137230712,3.8025648873637117,3.64738241308066,3.4555149560705387,3.2340251657485735,1.6192895356400627,0.14294309476370676,0.9375701376265584,0.6031874310823431
